Cues	Outcomes	Frequency
#Un_Uns_nse_ser_ere_re#_e#A_#Au_Auf_ufm_fme_mer_erk_rks_ksa_sam_amk_mke_kei_eit_it#_t#d_#da_dar_arf_rf#	Unsere_Aufmerksamkeit_darf	1
#di_die_ie#_e#C_#Ch_Cha_han_anc_nce_ce#_e#,_#,#	die_Chance_,	1
#wa_war_ar#_r#D_#Di_Dir_ire_rek_ekt_kto_tor_or#_r#e_#ei_ein_ine_ner_er#	war_Direktor_einer	1
#di_die_ie#_e#S_#St_Sta_tad_adt_dt#_t#n_#ni_nic_ich_cht_ht#	die_Stadt_nicht	1
#ri_ric_ich_cht_hti_tig_ig#_g#z_#ze_zei_eig_ige_gen_en#_n#?_#?#	richtig_zeigen_?	1
#in_in#_n#K_#Ka_Kai_air_iro_ro#_o#,_#,#	in_Kairo_,	1
#le_lei_eic_ich_cht_ht#_t#r_#re_red_ede_den_en#_n#!_#!#	leicht_reden_!	1
#se_sei_ei#_i#v_#vo_von_on#_n#H_#He_Her_erz_rze_zen_en#	sei_von_Herzen	1
#,#_,#d_#da_das_as#_s#F_#Fl_Flu_lug_ugz_gze_zeu_eug_ug#	,_das_Flugzeug	1
#ve_ver_erf_rfü_füg_ügb_gba_bar_are_ren_en#_n#L_#La_Lam_amp_mpe_pen_en#_n#m_#mi_mit_itg_tge_geb_ebr_bra_rac_ach_cht_ht#	verfügbaren_Lampen_mitgebracht	1
#,#_,#u_#um_um#_m#s_#si_sie_ie#	,_um_sie	1
#le_led_edi_dig_igl_gli_lic_ich_ch#_h#m_#me_mei_ein_ine_ne#_e#B_#Be_Bef_efe_feh_ehl_hle_le#	lediglich_meine_Befehle	1
#da_das_as#_s#f_#fü_für_ür#_r#e_#ei_ein_in#	das_für_ein	1
#Ja_Jah_ahr_hre_re#_e#,_#,#_,#s_#sc_sch_chä_hät_ätz_tze_ze#	Jahre_,_schätze	1
#Ve_Ver_ers_rsu_suc_uch_che_hen_en#_n#S_#Si_Sie_ie#_e#,_#,#	Versuchen_Sie_,	1
#ge_geg_egl_gla_lau_aub_ubt_bt#_t#._#.._..._..#_.#e_#es_es#	geglaubt_..._es	1
#au_auf_uf#_f#Ä_#Äu_Äuß_uße_ßer_erl_rli_lic_ich_chk_hke_kei_eit_ite_ten_en#_n#b_#be_bed_eda_dac_ach_cht_ht#	auf_Äußerlichkeiten_bedacht	1
#si_sin_ind_nd#_d#v_#vo_von_on#_n#a_#al_all_lle_len_en#	sind_von_allen	1
#Fü_Für_ür#_r#w_#we_wen_en#_n#h_#hä_häl_ält_lt#	Für_wen_hält	1
#vi_vie_iel_ele_le#_e#I_#In_Inf_nfo_for_orm_rma_mat_ati_tio_ion_one_nen_en#_n#ü_#üb_übe_ber_er#	viele_Informationen_über	1
#mi_mit_it#_t#d_#de_dem_em#_m#G_#Ge_Ges_ese_set_etz_tz#	mit_dem_Gesetz	1
#,#_,#u_#un_und_nd#_d#l_#le_let_etz_tzt_zte_ten_end_ndl_dli_lic_ich_ch#	,_und_letztendlich	1
#se_seh_ehr_hr#_r#v_#ve_ver_erb_rbu_bun_und_nde_den_en#_n#._#.#	sehr_verbunden_.	1
#,#_,#k_#ko_kom_omm_mm#_m#s_#sc_sch_cho_hon_on#	,_komm_schon	1
#Ha_Hau_aus_us#_s#i_#is_ist_st#_t#u_#un_unm_nme_men_ens_nsc_sch_chl_hli_lic_ich_ch#	Haus_ist_unmenschlich	1
#Ba_Bar_ar#_r#k_#ka_kau_auf_ufe_fen_en#_n#._#.#	Bar_kaufen_.	1
#Wi_Wir_ir#_r#s_#si_sin_ind_nd#_d#v_#vo_vom_om#	Wir_sind_vom	1
#di_die_ie#_e#W_#Wa_Waf_aff_ffe_fe#_e#v_#ve_ver_ers_rst_ste_tec_eck_ckt_kt#	die_Waffe_versteckt	1
#Ne_Nei_ein_in#_n#._#.#_.#l_#lc_lch_ch#	Nein_._lch	1
#Ku_Kus_usu_sum_umo_mot_oto_to#_o#h_#ha_hat_at#_t#s_#si_sic_ich_ch#	Kusumoto_hat_sich	1
#de_dem_em#_m#C_#Co_Coc_ock_ckp_kpi_pit_it#_t#,_#,#	dem_Cockpit_,	1
#Si_Sie_ie#_e#b_#be_bed_edr_dro_roh_ohe_hen_en#_n#u_#un_uns_ns#	Sie_bedrohen_uns	1
#Se_Set_etz_tze_zen_en#_n#S_#Si_Sie_ie#_e#!_#!#	Setzen_Sie_!	1
#ru_ruh_uhi_hig_ig#_g#a_#au_auf_uf#_f#e_#ei_ein_ine_nen_en#	ruhig_auf_einen	1
#Ko_Kom_omm_mmi_mis_iss_ssa_sar_ar#_r#,_#,#_,#w_#wo_wol_oll_lle_len_en#	Kommissar_,_wollen	1
#Yu_Yus_ush_shi_hin_ink_nka_kai_ai#_i#s_#sc_sch_chr_hre_rei_eit_ite_ten_en#_n#v_#vo_vor_ora_ran_an#	Yushinkai_schreiten_voran	1
#Sa_Sac_ach_che_he#_e#a_#an_an#_n#u_#un_und_nd#	Sache_an_und	1
#si_sie_ie#_e#s_#si_sin_ind_nd#_d#M_#Me_Men_ens_nsc_sch_che_hen_en#	sie_sind_Menschen	1
#Va_Vat_ate_ter_er#_r#w_#wa_war_ar#_r#A_#Al_Alk_lko_koh_oho_hol_oli_lik_ike_ker_er#	Vater_war_Alkoholiker	1
#we_wer_erd_rd#_d#i_#ic_ich_ch'_h'#_'#s_#s#	werd_ich'_s	1
#st_sta_tat_att_tt#_t#u_#um_um#_m#d_#de_dei_ein_ine_ne#	statt_um_deine	1
#Al_All_lle_les_es#_s#i_#in_in#_n#a_#al_all_lle_lem_em#	Alles_in_allem	1
#Ab_Abt_bte_tei_eil_ilu_lun_ung_ng#_g#1_#1#_1#b_#bl_ble_lei_eib_ibs_bst_st#	Abteilung_1_bleibst	1
#er_ers_rst_st#_t#n_#na_nac_ach_ch#_h#N_#No_Nor_ord_rde_den_en#	erst_nach_Norden	1
#da_dan_ann_nn#_n#d_#da_da#_a#?_#?#	dann_da_?	1
#An_Anf_nfü_füh_ühr_hre_rer_er#_r#d_#de_der_er#_r#j_#ju_jun_ung_nge_gen_en#	Anführer_der_jungen	1
#vo_von_on#_n#e_#ei_ein_ine_nem_em#_m#S_#Sc_Sch_chi_hif_iff_ff#	von_einem_Schiff	1
#in_in#_n#R_#Ru_Ruh_uhe_he#_e#._#.#	in_Ruhe_.	1
#ni_nic_ich_cht_ht#_t#a_#an_an#_n#d_#de_den_en#	nicht_an_den	1
#un_und_nd#_d#i_#ic_ich_ch#_h#h_#hi_hie_ier_er#	und_ich_hier	1
#be_bes_ess_sse_ser_er#_r#a_#au_auf_uf#_f#._#.#	besser_auf_.	1
#Wo_Wol_oll_llt_lt#_t#i_#ih_ihr_hr#_r#m_#mi_mir_ir#	Wollt_ihr_mir	1
#Ha_Han_and_nds_dsc_sch_che_hel_ell_lle_len_en#_n#a_#an_anl_nle_leg_ege_gen_en#_n#?_#?#	Handschellen_anlegen_?	1
#ma_man_an#_n#n_#ni_nic_ich_cht_ht#_t#v_#vo_vor_or#	man_nicht_vor	1
#Fr_Fra_rau_au#_u#d_#de_des_es#_s#A_#An_Anf_nfü_füh_ühr_hre_rer_ers_rs#	Frau_des_Anführers	1
#-#_-#W_#Wa_Was_as#_s#m_#ma_mac_ach_chs_hst_st#	-_Was_machst	1
#ei_ein_ine_ne#_e#A_#Au_Aus_usz_sze_zei_eic_ich_chn_hnu_nun_ung_ng#_g#v_#vo_vom_om#	eine_Auszeichnung_vom	1
#ic_ich_ch#_h#,_#,#_,#w_#wa_was_as#	ich_,_was	1
#da_das_as#_s#n_#ni_nic_ich_cht_ht#_t#d_#de_der_er#	das_nicht_der	1
#"#_"#Z_#Zu_Zu#_u#w_#we_wei_eit_it#	"_Zu_weit	1
#Ic_Ich_ch#_h#a_#au_auc_uch_ch#_h#._#.#	Ich_auch_.	1
#un_unt_nte_ter_ers_rsu_suc_uch_che_hen_en#_n#d_#da_das_as#_s#N_#Ni_Nis_ish_shi_hid_ida_da-_a-#	untersuchen_das_Nishida-	1
#wi_wil_ill_ll#_l#e_#ei_ein_ine_ne#_e#B_#Ba_Bar_ar#	will_eine_Bar	1
#de_der_er#_r#S_#Sc_Sch_chl_hla_lac_ach_cht_ht#_t#._#.#	der_Schlacht_.	1
#,#_,#d_#de_der_er#_r#g_#ge_gen_ena_nau_aus_uso_so#	,_der_genauso	1
#de_den_en#_n#T_#To_Tow_owe_wer_er#_r#a_#an_an#	den_Tower_an	1
#,#_,#e_#er_ers_rst_st#_t#i_#im_im#	,_erst_im	1
#St_Str_tra_raß_aße_ßen_en#_n#s_#sp_spa_paz_azi_zie_ier_ert_rt#_t#._#.#	Straßen_spaziert_.	1
#,#_,#I_#In_Inf_nfo_for_orm_rma_mat_ati_tio_ion_one_nen_en#_n#z_#zu_zu#	,_Informationen_zu	1
#wa_was_as#_s#i_#in_in#_n#d_#de_dem_em#	was_in_dem	1
#Co_Com_ome_me#_e#o_#on_on#_n#!_#!#	Come_on_!	1
#Hi_Hie_ier_er#_r#P_#Pi_Pir_iro_rol_ole_le#_e#Z_#Zw_Zwe_wei_ei#	Hier_Pirole_Zwei	1
#Wi_Wir_ir#_r#h_#ha_hab_abe_ben_en#_n#n_#ni_nic_ich_cht_ht#	Wir_haben_nicht	1
#si_sie_ie#_e#i_#in_in#_n#d_#de_der_er#	sie_in_der	1
#Ra_Rat_at#_t#h_#ho_hol_ole_len_en#_n#._#.#	Rat_holen_.	1
#ic_ich_ch#_h#e_#es_es#_s#h_#ha_hat_att_tte_te#	ich_es_hatte	1
#Di_Die_ie#_e#U_#Un_Unt_nte_ter_ers_rst_stü_tüt_ütz_tzu_zun_ung_ng#_g#d_#du_dur_urc_rch_ch#	Die_Unterstützung_durch	1
#Du_Du#_u#h_#hä_hät_ätt_tte_tes_est_st#_t#m_#mi_mic_ich_ch#	Du_hättest_mich	1
#We_Wer_er#_r#e_#en_ent_nts_tsc_sch_che_hei_eid_ide_det_et#_t#,_#,#	Wer_entscheidet_,	1
#lo_los_os#_s#,_#,#_,#k_#ko_kom_omm_mmt_mt#	los_,_kommt	1
#me_mei_ein_ine_nen_en#_n#G_#Gl_Glü_lüc_ück_ckw_kwu_wun_uns_nsc_sch_ch#_h#._#.#	meinen_Glückwunsch_.	1
#Re_Rec_ech_cht_ht#_t#R_#Rü_Rüc_ück_cks_ksi_sic_ich_cht_ht#_t#n_#ne_neh_ehm_hme_men_en#	Recht_Rücksicht_nehmen	1
#si_sin_ind_nd#_d#v_#vo_vom_om#_m#N_#Ni_Nis_ish_shi_hid_ida_da-_a-#	sind_vom_Nishida-	1
#wi_wir_ir#_r#n_#no_noc_och_ch#_h#m_#me_meh_ehr_hr#	wir_noch_mehr	1
#Sy_Syn_ynd_ndi_dik_ika_kat_at#_t#h_#ha_hab_abt_bt#_t#i_#ih_ihr_hr#	Syndikat_habt_ihr	1
#Re_Reg_ege_gen_en#_n#S_#Si_Sie_ie#_e#s_#si_sic_ich_ch#	Regen_Sie_sich	1
#Wi_Wir_ir#_r#b_#bi_bil_ild_lde_den_en#_n#w_#wi_wie_ied_ede_der_er#	Wir_bilden_wieder	1
#do_doc_och_ch#_h#s_#sc_sch_che_hei_eiß_iße_ßeg_ega_gal_al#_l#!_#!#	doch_scheißegal_!	1
#bi_bit_itt_tte_ten_en#_n#,_#,#_,#z_#zu_zu#	bitten_,_zu	1
#lh_lhr_hre_ren_en#_n#F_#Fl_Flu_lug_ugz_gze_zeu_eug_uge_gen_en#_n#,_#,#	lhren_Flugzeugen_,	1
#we_wer_erd_rde_den_en#_n#S_#Si_Sie_ie#_e#d_#di_die_ie#	werden_Sie_die	1
#me_meh_ehr_hr#_r#,_#,#_,#s_#si_sie_ie#	mehr_,_sie	1
#hä_hät_ätt_tte_tes_est_st#_t#d_#du_du#_u#d_#di_dic_ich_ch#	hättest_du_dich	1
#sc_sch_chn_hne_nel_ell_lle_ler_er#_r#i_#in_in#_n#e_#ei_ein_ine_nem_em#	schneller_in_einem	1
#.._..._..#_.#d_#da_das_ass_ss#_s#S_#Si_Sie_ie#	..._dass_Sie	1
#di_die_ie#_e#G_#Gö_Gör_öre_ren_en#_n#h_#hi_hie_ier_er#	die_Gören_hier	1
#je_jem_ema_man_and_nde_den_en#_n#t_#tö_töt_öte_tet_et#_t#!_#!#	jemanden_tötet_!	1
#al_all_lle_ler_er#_r#K_#Kr_Kra_raf_aft_ft#_t#,_#,#	aller_Kraft_,	1
#ve_ver_erw_rwe_wen_end_nde_det_et#_t#m_#ma_man_an#_n#m_#mi_mit_it#	verwendet_man_mit	1
#Im_Imm_mme_mer_er#_r#d_#di_die_ies_ese_sel_elb_lbe_be#_e#N_#Nu_Num_umm_mme_mer_er#	Immer_dieselbe_Nummer	1
#,#_,#s_#st_ste_tec_eck_cke_ken_en#_n#S_#Si_Sie_ie#	,_stecken_Sie	1
#,#_,#i_#is_ist_st#_t#d_#du_dub_ubi_bio_ios_os#	,_ist_dubios	1
#Sa_Sac_ach_chb_hbe_bes_esc_sch_chä_häd_ädi_dig_igu_gun_ung_ng#_g#,_#,#_,#u_#un_und_nd#	Sachbeschädigung_,_und	1
#sp_spr_pri_ric_ich_cht_ht#_t#P_#Pi_Pir_iro_rol_ole_le#_e#E_#Ei_Ein_ins_ns#	spricht_Pirole_Eins	1
#vo_vom_om#_m#P_#Pr_Prä_räs_äsi_sid_idi_diu_ium_um#_m#!_#!#	vom_Präsidium_!	1
#Te_Ter_era_ram_ami_mit_its_tsu_su#_u#,_#,#_,#m_#ma_mac_ach_che_hen_en#	Teramitsu_,_machen	1
#Wi_Wil_ill_lls_lst_st#_t#d_#du_du#_u#i_#ih_ihn_hn#	Willst_du_ihn	1
#,#_,#S_#Sa_Sac_ach_chb_hbe_bes_esc_sch_chä_häd_ädi_dig_igu_gun_ung_ng#_g#,_#,#	,_Sachbeschädigung_,	1
#Da_Dam_ami_mit_it#_t#i_#is_ist_st#_t#d_#di_die_ie#	Damit_ist_die	1
#fi_fin_ind_nde_de#_e#i_#im_imm_mme_mer_er#_r#n_#no_noc_och_ch#	finde_immer_noch	1
#al_all_lle_lem_em#_m#i_#im_im#_m#F_#Fi_Fin_ina_nan_anz_nzg_zge_ges_esc_sch_chä_häf_äft_ft#	allem_im_Finanzgeschäft	1
#-#_-#S_#Si_Sie_ie#_e#w_#wo_wol_oll_llt_lte_te#	-_Sie_wollte	1
#Bu_Bul_ull_lle_le#_e#s_#se_sei_ein_in#_n#?_#?#	Bulle_sein_?	1
#Im_Imm_mme_mer_er#_r#d_#dr_dra_rau_auf_uf#_f#!_#!#	Immer_drauf_!	1
#sc_sch_chw_hwi_wie_ier_eri_rig_ige_ger_er#_r#J_#Ju_Jun_ung_nge_ge#_e#!_#!#	schwieriger_Junge_!	1
#ha_hab_abe_ben_en#_n#S_#Si_Sie_ie#_e#j_#ja_ja#	haben_Sie_ja	1
#wa_war_ar#_r#v_#ve_ver_ers_rse_ses_ess_sse_sen_en#_n#a_#au_auf_uf#	war_versessen_auf	1
#un_unt_nte_ter_erh_rha_hal_alt_lte_ten_en#_n#w_#wi_wir_ir#_r#u_#un_uns_ns#	unterhalten_wir_uns	1
#si_sie_ie#_e#e_#es_es#_s#v_#ve_ver_ers_rsa_sau_aue_uen_en#	sie_es_versauen	1
#Wi_Wir_ir#_r#z_#zo_zog_oge_gen_en#_n#v_#vo_von_on#	Wir_zogen_von	1
#ka_kan_ann_nn#_n#m_#ma_man_an#_n#k_#ke_kei_ein_ine_ne#	kann_man_keine	1
#au_auc_uch_ch#_h#g_#ge_geg_ega_gan_ang_nge_gen_en#_n#,_#,#	auch_gegangen_,	1
#me_mei_ein_ine_ne#_e#J_#Ju_Jun_ung_ngs_gs#_s#g_#ge_gek_ekü_küm_ümm_mme_mer_ert_rt#	meine_Jungs_gekümmert	1
#,#_,#u_#un_uns_ns#_s#a_#au_auf_uf#	,_uns_auf	1
#mi_mic_ich_ch#_h#,_#,#_,#m_#mi_mic_ich_ch#	mich_,_mich	1
#ic_ich_ch#_h#n_#na_nac_ach_ch#_h#e_#ei_ein_ine_ner_er#	ich_nach_einer	1
#wi_wil_ill_lls_lst_st#_t#B_#Bu_Bul_ull_lle_le#_e#s_#se_sei_ein_in#	willst_Bulle_sein	1
#ab_abe_ber_er#_r#k_#kö_kön_önn_nne_nen_en#_n#S_#Si_Sie_ie#	aber_können_Sie	1
#Ka_Kan_ann_nn#_n#i_#ic_ich_ch#_h#w_#we_wei_eit_ite_ter_erh_rhe_hel_elf_lfe_fen_en#	Kann_ich_weiterhelfen	1
#di_die_ies_ese_se#_e#M_#Mä_Män_änn_nne_ner_er#_r#n_#ni_nic_ich_cht_ht#	diese_Männer_nicht	1
#ke_kei_ein_ine_nen_en#_n#S_#Sp_Spa_paß_aß#_ß#._#.#	keinen_Spaß_.	1
#la_lan_ang_nge_ge#_e#h_#he_her_er#_r#._#.._..._..#	lange_her_...	1
#Er_Er#_r#h_#ha_hat_at#_t#n_#nu_nur_ur#	Er_hat_nur	1
#Mi_Min_ina_nam_ami_mi#_i#v_#vo_vor_ord_rdr_dri_rin_ing_nge_gen_en#_n#u_#un_und_nd#	Minami_vordringen_und	1
#wa_was_as#_s#f_#fü_für_ür#_r#G_#Ge_Ges_esc_sch_chä_häf_äft_fte_te#	was_für_Geschäfte	1
#se_seh_ehe_hen_en#_n#l_#lh_lhn_hne_nen_en#_n#i_#in_in#	sehen_lhnen_in	1
#Ei_Ein_ine_nen_en#_n#s_#so_so#_o#b_#be_bek_ekl_klo_lop_opp_ppt_pte_ten_en#	Einen_so_bekloppten	1
#Ic_Ich_ch#_h#h_#ha_hat_att_tte_te#_e#d_#da_dan_ank_nk#	Ich_hatte_dank	1
#be_bek_eka_kan_ann_nnt_nt#_t#w_#wi_wir_ird_rd#_d#,_#,#	bekannt_wird_,	1
#we_wer_erd_rde_den_en#_n#h_#hö_höc_öch_chs_hst_stw_twa_wah_ahr_hrs_rsc_sch_che_hei_ein_inl_nli_lic_ich_ch#_h#s_#st_ste_ter_erb_rbe_ben_en#	werden_höchstwahrscheinlich_sterben	1
#wi_wil_ill_lls_lst_st#_t#,_#,#_,#d_#da_dan_ann_nn#	willst_,_dann	1
#de_den_en#_n#H_#Hu_Hub_ubs_bsc_sch_chr_hra_rau_aub_ube_ber_er#_r#s_#st_ste_tei_eig_ige_gen_en#	den_Hubschrauber_steigen	1
#wo_wol_oll_llt_lte_te#_e#S_#Si_Sie_ie#_e#a_#an_anr_nru_ruf_ufe_fen_en#	wollte_Sie_anrufen	1
#nä_näc_äch_chs_hst_ste_ter_er#_r#N_#Nä_Näh_ähe_he#_e#b_#be_bes_esc_sch_chi_hie_ieß_eße_ßen_en#	nächster_Nähe_beschießen	1
#,#_,#b_#be_bev_evo_vor_or#_r#s_#si_sie_ie#	,_bevor_sie	1
#ru_ruh_uhi_hig_ig#_g#d_#de_den_en#_n#U_#Un_Uns_nsc_sch_chu_hul_uld_ldi_dig_ige_gen_en#	ruhig_den_Unschuldigen	1
#Wi_Wir_ir#_r#f_#fl_fli_lie_ieg_ege_gen_en#_n#d_#di_dir_ire_rek_ekt_kt#	Wir_fliegen_direkt	1
#st_sta_tan_and_nd#_d#e_#er_er#_r#n_#na_nah_ahe_he#	stand_er_nahe	1
#Qu_Qua_uat_ats_tsc_sch_ch#_h#n_#ni_nic_ich_cht_ht#_t#,_#,#	Quatsch_nicht_,	1
#,#_,#u_#un_uns_ns#_s#m_#mi_mit_it#	,_uns_mit	1
#Ma_Man_an#_n#l_#le_leb_ebt_bt#_t#n_#nu_nur_ur#	Man_lebt_nur	1
#bi_bit_itt_tte_ten_en#_n#m_#mi_mic_ich_ch#_h#,_#,#	bitten_mich_,	1
#ih_ihn_hn#_n#d_#di_dir_ir#_r#v_#vo_vor_orn_rni_nim_imm_mms_mst_st#	ihn_dir_vornimmst	1
#wi_wir_ir#_r#d_#di_die_ie#_e#P_#Po_Pol_oli_liz_ize_zei_ei#	wir_die_Polizei	1
#ge_gel_ele_ler_ern_rnt_nt#_t#h_#ha_hab_abe_ben_en#_n#._#.#	gelernt_haben_.	1
#,#_,#b_#br_bri_rin_ing_ng#_g#i_#ic_ich_ch#	,_bring_ich	1
#ha_hat_att_tte_te#_e#n_#nu_nur_ur#_r#g_#ge_geh_ehö_hör_ört_rt#	hatte_nur_gehört	1
#Ha_Has_ast_st#_t#d_#du_du#_u#d_#de_den_en#	Hast_du_den	1
#üb_übe_ber_er#_r#d_#di_die_ie#_e#N_#Ni_Nis_ish_shi_hid_ida_da-_a-#	über_die_Nishida-	1
#zu_zu#_u#p_#pr_prä_räs_äse_sen_ent_nti_tie_ier_ere_ren_en#_n#._#.#	zu_präsentieren_.	1
#is_ist_st#_t#K_#Ku_Kur_uro_roi_oiw_iwa_wa#_a#._#.#	ist_Kuroiwa_.	1
#di_die_ie#_e#M_#Mö_Mög_ögl_gli_lic_ich_chk_hke_kei_eit_it#_t#,_#,#	die_Möglichkeit_,	1
#Se_Set_etz_tz#_z#d_#di_dic_ich_ch#_h#._#.#	Setz_dich_.	1
#ko_kom_omm_mmt_mt#_t#e_#es_es#_s#z_#zu_zu#	kommt_es_zu	1
#Du_Du#_u#k_#ka_kan_ann_nns_nst_st#_t#j_#ja_ja#	Du_kannst_ja	1
#mi_mit_it#_t#B_#Bl_Blu_lut_ut#_t#b_#be_bez_eza_zah_ahl_hle_len_en#	mit_Blut_bezahlen	1
#du_du#_u#h_#hi_hie_ier_er#_r#,_#,#	du_hier_,	1
#Ge_Gel_eld_ld#_d#,_#,#_,#d_#da_das_as#	Geld_,_das	1
#ih_ihm_hm#_m#n_#nu_nur_ur#_r#1_#1#	ihm_nur_1	1
#Mö_Mög_ögl_gli_lic_ich_chk_hke_kei_eit_it#_t#,_#,#_,#d_#da_das_ass_ss#	Möglichkeit_,_dass	1
#Ge_Gei_eis_ise_sel_eln_ln#_n#d_#da_da#_a#i_#is_ist_st#	Geiseln_da_ist	1
#,#_,#w_#wa_was_as#_s#f_#fü_für_ür#	,_was_für	1
#Ya_Yak_aku_kuz_uza_za#_a#g_#ge_gel_ela_lan_and_nde_det_et#_t#._#.#	Yakuza_gelandet_.	1
#,#_,#j_#je_jet_etz_tzt_zt#_t#._#.#	,_jetzt_.	1
#ke_kei_ein_ine_nen_en#_n#B_#Bu_Bus_us#_s#v_#ve_ver_erl_rla_lan_ang_ngt_gt#	keinen_Bus_verlangt	1
#da_das_as#_s#L_#Le_Leb_ebe_ben_en#_n#s_#sc_sch_chw_hwe_wer_er#	das_Leben_schwer	1
#ha_hat_at#_t#d_#de_der_er#_r#a_#ab_abs_bsc_sch_che_heu_eul_uli_lic_ich_che_he#	hat_der_abscheuliche	1
#is_ist_st#_t#v_#ve_ver_ers_rsc_sch_chw_hwu_wun_und_nde_den_en#_n#._#.#	ist_verschwunden_.	1
#we_wer_erd_rde_den_en#_n#v_#ve_ver_ers_rst_ste_teh_ehe_hen_en#_n#,_#,#	werden_verstehen_,	1
#,#_,#e_#ei_ein_ine_ne#_e#b_#be_bes_ess_sse_ser_ere_re#	,_eine_bessere	1
#St_Sta_tau_aus_us#_s#g_#ge_gek_eko_kom_omm_mme_men_en#_n#._#.#	Staus_gekommen_.	1
#De_Der_er#_r#P_#Pr_Prä_räs_äsi_sid_ide_den_ent_nt#_t#h_#ha_hat_at#	Der_Präsident_hat	1
#wo_wol_oll_lle_len_en#_n#S_#Si_Sie_ie#_e#i_#ih_ihn_hn#	wollen_Sie_ihn	1
#Ge_Gew_ewa_wal_alt_lt#_t#,_#,#_,#s_#so_son_ond_nde_der_ern_rn#	Gewalt_,_sondern	1
#si_sit_itz_tzt_zt#_t#m_#me_mei_ein_in#_n#M_#Ma_Man_ann_nn#	sitzt_mein_Mann	1
#zu_zus_usa_sam_amm_mme_men_en#_n#s_#se_sei_ein_in#_n#._#.#	zusammen_sein_.	1
#Ic_Ich_ch#_h#h_#ha_hat_att_tte_te#_e#n_#nu_nur_ur#	Ich_hatte_nur	1
#tu_tun_un#_n#k_#ka_kan_ann_nn#_n#._#.#	tun_kann_.	1
#na_nac_ach_ch#_h#N_#No_Nor_ord_rde_den_en#_n#f_#fl_fli_lie_ieg_ege_gen_en#	nach_Norden_fliegen	1
#du_du#_u#l_#lä_län_äng_nge_ger_er#_r#a_#al_als_ls#	du_länger_als	1
#ei_ein_in#_n#T_#Th_The_hea_eat_ate_ter_er#_r#!_#!#	ein_Theater_!	1
#ma_man_an#_n#z_#zu_zum_um#_m#w_#wa_wah_ahr_hre_ren_en#	man_zum_wahren	1
#er_er#_r#h_#ha_hab_abe_be#_e#s_#si_sie_ie#	er_habe_sie	1
#es_es#_s#z_#zu_zu#_u#s_#sp_spä_pät_ät#	es_zu_spät	1
#Du_Du#_u#w_#wi_wil_ill_lls_lst_st#_t#B_#Bu_Bul_ull_lle_le#	Du_willst_Bulle	1
#We_Wen_enn_nn#_n#n_#ni_nie_iem_ema_man_and_nd#_d#i_#ih_ihr_hr#	Wenn_niemand_ihr	1
#Un_Und_nd#_d#d_#da_das_as#_s#h_#ha_hat_at#	Und_das_hat	1
#vo_vor_or#_r#,_#,#_,#w_#wi_wie_ie#	vor_,_wie	1
#Me_Met_ete_ter_er#_r#z_#zw_zwi_wis_isc_sch_che_hen_en#_n#B_#Bu_Bus_us#	Meter_zwischen_Bus	1
#di_die_ie#_e#W_#Wa_Waf_aff_ffe_fen_en#_n#w_#we_weg_eg#	die_Waffen_weg	1
#kl_kla_lau_aut_ute_te#_e#i_#ic_ich_ch#_h#m_#mi_mir_ir#	klaute_ich_mir	1
#eu_eur_ure_re#_e#s_#sä_säm_ämt_mtl_tli_lic_ich_che_hen_en#_n#S_#Sc_Sch_chu_hul_uld_lde_den_en#	eure_sämtlichen_Schulden	1
#ha_hab_abe_ben_en#_n#w_#wi_wir_ir#_r#n_#no_noc_och_ch#	haben_wir_noch	1
#Im_Im#_m#P_#Pr_Prä_räs_äsi_sid_idi_diu_ium_um#_m#b_#be_bef_efü_für_ürc_rch_cht_hte_tet_et#	Im_Präsidium_befürchtet	1
#Ei_Ein_in#_n#B_#Bu_Bul_ull_lle_le#_e#b_#be_bei_eim_im#	Ein_Bulle_beim	1
#ni_nic_ich_cht_ht#_t#,_#,#_,#d_#du_du#	nicht_,_du	1
#au_auc_uch_ch#_h#I_#Ih_Ihn_hne_nen_en#_n#G_#Ge_Gel_eld_ld#	auch_Ihnen_Geld	1
#Wi_Wil_ill_lls_lst_st#_t#d_#du_du#_u#d_#da_das_as#	Willst_du_das	1
#eu_euc_uch_ch#_h#,_#,#_,#u_#um_um#	euch_,_um	1
#du_du#_u#d_#da_dav_avo_von_on#_n#?_#?#	du_davon_?	1
#sc_sch_chl_hla_lag_age_gen_en#_n#S_#Si_Sie_ie#_e#s_#si_sic_ich_ch#	schlagen_Sie_sich	1
#ha_hab_abe_be#_e#i_#ic_ich_ch#_h#i_#im_imm_mme_mer_er#	habe_ich_immer	1
#ke_kei_ein_ine_nen_en#_n#A_#An_Ang_ngr_gri_rif_iff_ff#_f#z_#zu_zu#	keinen_Angriff_zu	1
#re_rei_eic_ich_che_hen_en#_n#,_#,#_,#s_#se_seh_ehe_he#	reichen_,_sehe	1
#11_11#_1#J_#Ja_Jah_ahr_hre_re#_e#e_#ei_ein_ine_ne#	11_Jahre_eine	1
#Au_Aus_ust_sta_tau_aus_usc_sch_ch#_h#g_#ge_geg_ege_gen_en#_n#1_#1#	Austausch_gegen_1	1
#si_sic_ich_ch#_h#n_#ni_nic_ich_cht_ht#_t#s_#st_stä_tän_änd_ndi_dig_ig#	sich_nicht_ständig	1
